source,target,M1,M2,M3,M4,M5,M6
Dataset/synthetic_shape_dataset/star_21_original.png,Dataset/synthetic_shape_dataset/star_21_transformed_0.png,1.003061270166666,-0.2077233894843604,8.0,0.17079716312268078,1.0100045778690712,-16.0
Dataset/synthetic_shape_dataset/star_22_original.png,Dataset/synthetic_shape_dataset/star_22_transformed_0.png,1.0585229085217955,0.0940532275163703,19.0,-0.010566722872049175,1.0626406268534216,-13.0
Dataset/synthetic_shape_dataset/star_23_original.png,Dataset/synthetic_shape_dataset/star_23_transformed_0.png,1.0442415239111922,0.0027944713776522235,-20.0,-0.05133290565609964,1.0429827909067106,14.0
Dataset/synthetic_shape_dataset/star_24_original.png,Dataset/synthetic_shape_dataset/star_24_transformed_0.png,1.0445269959218282,0.08704385749865338,14.0,-0.0632456606143029,1.046237671254092,16.0
Dataset/synthetic_shape_dataset/star_25_original.png,Dataset/synthetic_shape_dataset/star_25_transformed_0.png,1.047287320454333,-0.12001139399563364,-17.0,0.15723335121588422,1.042348856927763,-14.0
Dataset/synthetic_shape_dataset/star_26_original.png,Dataset/synthetic_shape_dataset/star_26_transformed_0.png,1.0092798218602217,0.09846972584498397,-17.0,-0.10993154225226259,1.0080957800428618,1.0
Dataset/synthetic_shape_dataset/star_27_original.png,Dataset/synthetic_shape_dataset/star_27_transformed_0.png,1.0064369343126023,-0.12809381701875094,15.0,0.11616088006221759,1.007883911296412,4.0
Dataset/synthetic_shape_dataset/star_28_original.png,Dataset/synthetic_shape_dataset/star_28_transformed_0.png,1.0870197692748547,-0.11262572739743759,8.0,0.1548306367934099,1.0818151446417763,16.0
Dataset/synthetic_shape_dataset/star_29_original.png,Dataset/synthetic_shape_dataset/star_29_transformed_0.png,1.0143005035577157,-0.1018985416241069,-9.0,0.1590752175140019,1.0069180202357233,-15.0
Dataset/synthetic_shape_dataset/star_30_original.png,Dataset/synthetic_shape_dataset/star_30_transformed_0.png,1.0406331303219187,-0.0753555254206661,-7.0,0.1587313099166705,1.0312129452189582,-13.0
Dataset/synthetic_shape_dataset/star_31_original.png,Dataset/synthetic_shape_dataset/star_31_transformed_0.png,1.0185067358819386,-0.21692618537730665,1.0,0.13631775190714643,1.0323906292940732,18.0
Dataset/synthetic_shape_dataset/star_32_original.png,Dataset/synthetic_shape_dataset/star_32_transformed_0.png,1.0532755233216504,0.1810148981028965,-9.0,-0.14453028458790818,1.0588988234012902,-9.0
Dataset/synthetic_shape_dataset/star_33_original.png,Dataset/synthetic_shape_dataset/star_33_transformed_0.png,1.0078372592577858,0.055616063269914556,-18.0,-0.05386959199826298,1.0079321181011294,-7.0
Dataset/synthetic_shape_dataset/star_34_original.png,Dataset/synthetic_shape_dataset/star_34_transformed_0.png,1.0800798295792018,-0.13388420330155895,20.0,0.14665290442343495,1.0784203001528214,12.0
Dataset/synthetic_shape_dataset/star_35_original.png,Dataset/synthetic_shape_dataset/star_35_transformed_0.png,1.0646979289716871,-0.06491509456993068,-7.0,0.12197120407821832,1.0596785714712422,0.0
Dataset/synthetic_shape_dataset/star_36_original.png,Dataset/synthetic_shape_dataset/star_36_transformed_0.png,1.049701190570609,0.10895317525260488,-6.0,-0.08089030410254121,1.0522357827907094,-4.0
